text,rating,time,user_id,gmap_id,category,description,avg_rating,num_of_reviews,violation_type
"always delicious, great and fast service!",5,1531634105851,106570401279643279418,0x80c34d847fd1ed21:0xe64d2da6aed3ec9a,['Ice cream shop'],"Bright counter-serve featuring Mexican-style ice cream & popsicles, plus fruit & aguas frescas.",4.3,543,4
"I dont know the name of my stylist, but she did a great job. All I can say is thank you for trimming my bush of a head. It looks great",4,1581712777679,103302188012994597715,0x809ad6073cc3892d:0xb3499304088f29c3,"['Hair salon', 'Beauty salon']",Casual salon offering haircuts for adults & kids along with professional styling products for sale.,4.3,128,4
Personally i think there betternthan bobs big boy and carrows and others that serve the same kind of food.,5,1561925203136,102830990711253667315,0x80db1bc6439bd225:0x6e02991619fc5ce8,"['Diner', 'American restaurant', 'Breakfast restaurant']","Casual diner chain dishing up classic American comfort fare, including all-day breakfast favorites.",4.0,1444,4
Website and phone said open. It was not,1,[phone],117659116913150163583,0x80dcd79c7fce46bd:0xac79f4c2802869df,['Clothing store'],,4.3,61,4
Gimbop is famous here !,4,1553027981976,113059885528091987843,0x808dfcd1450dcdcb:0x7f5a6999dcf7a0c0,"['Asian grocery store', 'Korean grocery store']",,4.6,258,4
"Loved it! The food was amazing and the staff were very nice. Price is fair, and a very clean environment. Its festive and has plenty of room. Also has an outside to dine. Would recommend coming here.",5,1539837582431,102152902268270713447,0x80e82ec3ba59218f:0x1b362c859d879581,"['Mexican restaurant', 'Latin American restaurant']",,4.3,654,4
Clean.,4,1532021244959,110925063052140437585,0x80deacca25dc4ee7:0xb997586c6fbae0f7,"['Grocery store', 'Grocery delivery service']","SoCal supermarket staple for groceries, produce & deli items, plus personal care, home goods & more.",4.1,784,4
"Friendly, knowledgeable service",5,1579135405816,114821149162165381807,0x80db43edc7a597a1:0xe97b3749309c621f,['Brake shop'],,4.4,18,4
I was very satisfied with my son hair cut it was his first time. Thank you moe I loved that you put a designe and line up on my 1 year old son.,5,1581741122396,100448831164699989864,0x80d9569125f1cd5f:0xd173516d37bbcc04,"['Barber shop', 'Hair salon']",,4.6,57,4
Yummy food The parmesan chicken was delicious. Great service from our server. Only downside they were out of creme brulee.,4,1559261052495,106812985069833691596,0x809ada1c5b74d319:0xe47fabe5ffd5e705,"['Asian restaurant', 'American restaurant', 'Bar', 'Cocktail bar', 'European restaurant', 'Pan-Asian restaurant', 'Restaurant']","Informal chain with a menu built on Pan-Asian, wok-fired plates & global fare.",3.8,1278,4
I went to the pharmacy it was a great experience even though i didn't actually have anything to pick up but they know who you are and are super friendly.,5,1540259701106,117252055129357435079,0x809b1fd7db6904ef:0xb275c965fbc62316,"['Grocery store', 'Grocery delivery service']","Longtime supermarket chain carrying brand-name & house-label groceries, plus a deli, bakery & more.",4.4,593,4
Usually cheapest gas price around this area.,5,1454202833994,117366841580782589717,0x808fc0c89f6a6657:0xeb70a214c9643248,"['Gas station', 'Convenience store']",,4.0,108,4
Nerve racking,3,1553165536620,115999650383020509217,0x80c2c0ad3063a419:0x6f3585a7d38acf90,"['Fast food restaurant', 'Breakfast restaurant', 'Coffee shop', 'Hamburger restaurant', 'Restaurant', 'Sandwich shop']","Classic, long-running fast-food chain known for its burgers, fries & shakes.",3.8,1253,2
"Great staff, atmosphere, music, alcohol selection and great food!!!!",5,1623981967344,105972774152045619492,0x80c2d53fa906f80b:0x6ff815a70f46e9f4,['Family restaurant'],,4.7,574,4
"It's a alright place for lunch. Though its always crowded, but at least now there's two sections. The interior setting and furniture aren't as good as when it first opened.
Their tea are really good.
The one downside is its continue raise of price.",4,1467222670850,106068403127894019114,0x80dcdc8aacf70e45:0x1727b5a9f08ed769,"['Hot pot restaurant', 'Asian restaurant', 'Bubble tea store', 'Chinese restaurant', 'Soup restaurant', 'Taiwanese restaurant']","Counter-serve chain offering Pan-Asian hot-pot soups, desserts & tea in a relaxed, stylish setting.",4.2,624,4
Great service,5,1484070487626,116982123686239870549,0x80c2c37c11595a67:0x61c924f5146e4247,['Shopping mall'],"Sizable shopping center with specialty shops, independent service providers & casual eateries.",4.3,435,4
Love this place eveyone should come here.,5,1562982600610,104700867790348942583,0x80dcb7d85f020d9f:0xe80d926a97dca72f,"['Hair salon', 'Beauty salon']",Casual salon offering haircuts for adults & kids along with professional styling products for sale.,4.2,185,4
"If you want to spend a nice amount of money, and don’t get your money’s worth the Coco’s will not disappoint. Knowing that food businesses need to deliver their food to keep afloat. We ordered twice from this Coco’s. Door Dash did the honors both times. Gratuity to the delivery person above 25%. First time we ordered Cod Mediterranean for around $15. Baked potato and steamed vegetables, with the makings plus bread and some kind of butter. 3 Stars.
Coco’s burger with added bacon and fries. 3 Stars. Chicken fried steak with plenty of gravy, and mashed potatoes and steamed vegetables. Definitely not a contender for the best, two chicken fried steaks that lacked. 2.5 Stars.
4 Muffins, $9? A joke for a place that calls itself bakery. 2 Stars.
A few days after same dishes minus Chicken Fried Steak. 2 Stars.
Coco’s is been around, but for us, two times too many. Still, they delivered on time, driver was happy, and Door Dash pleased. 2 Stars.",2,1585208137507,107136176059594037309,0x80dc9e0dd9119741:0xf0ad9cc91b4df190,"['Restaurant', 'American restaurant', 'Diner', 'Family restaurant', 'Traditional American restaurant']",Down-to-earth all-day chain offering modern spins on classic American fare & fresh-baked pies.,4.2,748,4
"Only 4 stars instead of the usual 5. They no longer have an ""a la carte"" menu. That makes it challenging for those of us who want small portions or those who prefer no carbs. Very frustrating. They still have great food and are one of our favorite Mexican eateries.",4,1549923349663,118358890844584260981,0x80dbf3966fdb245b:0x58a6e6abdb312f15,"['Mexican restaurant', 'Bar', 'Catering food and drink supplier', 'Taco restaurant']",Mexican fare & cocktails served in a relaxed setting with booth seating & flat-screen TVs.,4.1,465,4
Definitely like their running shorts,5,1575081853147,103412692839844295029,0x80853deebdbbc2b1:0x62b2e5d5b2026a6e,"['Sportswear store', 'Clothing store', 'Outlet store', 'Shoe store', 'Sporting goods store']","Chain retailer stocking house-brand athletic footwear, apparel & accessories for all ages.",4.3,66,4
"(Translated by Google) Good option.

(Original)
Buena opcion.",5,1593463898914,100310001928512042746,0x80d956a4ee8adabb:0x21c7fbebb6fdff5f,['Shopping mall'],,4.2,1883,4
My go to,5,1524849444948,103109930702914911673,0x808f80bb6882b9fb:0x58ab83a1a8fc1a86,"['Clothing store', ""Children's clothing store"", 'Discount store', 'Fashion accessories store', ""Men's clothing store"", 'Plus size clothing store', 'Shoe store', ""Women's clothing store""]","Retail chain selling brand-name streetwear at a discount, plus accessories, shoes & decor items.",4.2,278,4
"Its popular for a reason, fantastic brews and food. Great place to hang out too.",5,1567972043742,109857338784704810930,0x80dc720f92c3f129:0x426e56c3ac76f814,"['Coffee shop', 'Breakfast restaurant', 'Cafe', 'Coffee store', 'Espresso bar', 'Internet cafe']","Seattle-based coffeehouse chain known for its signature roasts, light bites and WiFi availability.",4.3,482,4
"My kids love this place,  you can buy an inexpensive all day pass. Lots of games and rides.",4,1483585201802,117768832801062419888,0x80dcb745f89a4fc9:0xa487f7beef56021c,"['Amusement park', 'Amusement park ride', 'Miniature golf course', 'Theme park', 'Tourist attraction', 'Video arcade']","Compact carnival-style amusement park with live entertainment, arcade games & American fare.",4.3,4314,4
Wonderful burgers !,5,1575150749493,106360272715891658838,0x80dbf5d9e54056c3:0xb6785cdec60d5925,['Hamburger restaurant'],"Charbroiled burgers star at this fast-food chain also offering deli-type sandwiches, salads & fries.",4.4,445,4
Wide selection and good quality. Earn discounts for purchasing.,5,1501282741661,100758101953070017226,0x80952f386bd9074b:0x508b3dec9ba260e,['Department store'],"Chain department store offering a wide selection of brand-name clothing, accessories & homewares.",4.1,1074,4
"Had the product I wanted, and the associate showed me where to locate it.",5,1607748845576,109592026485660327919,0x80dcd7527f3433bd:0xf4caa159ada8be50,"['Pet supply store', 'Bird shop', 'Fish store', 'Pet store', 'Reptile store', 'Tropical fish store']","Chain with pet food & supplies, such as toys, beds & apparel (many offer pet services & adoptions).",4.4,668,4
Fav apple salad..yum,5,1524492352610,112046807379714457388,0x8085793ef9a68a7f:0x78e7774429aca85d,"['Family restaurant', 'American restaurant', 'Bakery', 'Coffee shop']",American comfort food served breakfast through dinner in rustic-modern digs with an in-house bakery.,4.4,637,4
Great food,5,1526535327703,101547374154960538893,0x80c2967ede8aff4d:0xd78708b26e9fce49,['Pancake restaurant'],"Casual, family-friendly eatery for American breakfast & lunch staples such as pancakes & burgers.",4.5,758,4
"(Translated by Google) Ut what OK

(Original)
Ut was OK",3,1555609288540,109725065016820772825,0x80c2bc81cac6cd17:0xe6b6da6f1ed01556,['Mexican restaurant'],"Colorful, modern restaurant offering sophisticated Mexican dishes & top shelf margaritas & sangria.",4.0,378,4
"It's a cruise terminal, for crying out loud, so everyone's always happy! :-D
The workers helping us through the line for pleasant and helpful.",5,1472736999453,116372600059735360687,0x808580f99ee9773d:0x3f37e40121639dd1,"['Cruise agency', 'Transportation escort service']",,4.4,608,4
Flavourful food great service,5,1487364353996,101610214385887042370,0x80dd32bcc89aedc9:0xabbcb4d9de44431,"['Buffet restaurant', 'American restaurant', 'Banquet hall', 'Breakfast restaurant', 'Down home cooking restaurant', 'Family restaurant', 'Steak house']","Family-friendly buffet chain featuring all-you-can-eat American fare, plus salad & dessert bars.",4.2,6070,4
"(Translated by Google) Sami sams.

(Original)
Sami sams.",5,1565816736010,101512484317903038028,0x80d954f9855f7f8b:0xb0358589fc2289fc,"['Sandwich shop', 'Caterer', 'Fast food restaurant', 'Takeout Restaurant', 'Restaurant']","Casual counter-serve chain for build-your-own sandwiches & salads, with health-conscious options.",3.8,48,2
"On my last visit, the person serving was very ""dry.""
I enjoyed the food except the rice. No QC or QA before serving? Or is that in electronics only?",4,1518049703979,115652826732803386637,0x80d94e88a56fe909:0xf8663b6e8aecedd9,"['Japanese restaurant', 'Asian restaurant', 'Caterer', 'Restaurant', 'Sushi restaurant']","This unassuming Japanese standby offers sushi, sashimi, ramen & tempura in a casual setting.",4.4,478,4
Gracias Moreno we LOVE and Enjoy every dish!!!,5,1552405593314,111774827082550326362,0x80c2cc67b8700353:0xd4d59e6223604364,['Seafood restaurant'],,4.7,854,4
The rice and the beans taste like home. Real good flavor and taste just a little pricy for a fast food.,5,1562167322105,111837857877760959852,0x80dd2ddac8165dc3:0xfe87848a3441bb68,"['Mexican restaurant', 'Restaurant']",,4.3,753,4
"I've used Aro Dental to take care of all my dental needs over here for the past 2 years including extraction, root canal, crowns, bridges, fillings and cleaning and I have been very happy with the professional service and  the reasonable pricing (in comparison to other dentists, this one is very reasonable &moderate). Dr. Aro and his staff are really down- to-earth and caring people, not to mention that he also uses the latest laser technology to provide for a PAINLESS dental experience whether you're doing a cleaning , filling , or root canals( which can be very helpful for people with kids). Dealing with Dr. Aro and his staff has always been a breeze for me and they're willing to work with you to fit you into their super- busy practice in case you have a dental emergency( like they did with me before). I highly recommend this Dental practice.",5,1544646503792,103994706205122689822,0x80ecf108c29aacbf:0xe4e871774912ee28,['Dentist'],,4.9,66,4
"If you need trailer washout or truckwash  it's good place to do it
Fast and cheap",5,1460676911821,115856160897546850866,0x80c2c8ccf3476f33:0xc64a4599a14de003,"['Car wash', 'Truck stop']",,3.9,308,4
A life saver. New and used tires.  Friendly. Bilingual.,5,1574825199949,117699723721771483574,0x808fcb3bc6d22c3f:0x88ca0b37e5235a85,['Tire shop'],,4.2,268,4
It's food and liquor what else do you want,5,1612486170379,103772006141270694376,0x809add1c0080828d:0xd62fdbe4ccb6a160,['Grocery store'],,4.3,26,4
"Fun little park,  right along the river.  I take the kids while my wife shops in the little stores in Kernville.",5,1555969347330,112496019650957841346,0x80c1ccc46ed5f163:0x1ac1e9c97e7d5006,['Park'],,4.7,412,4
Massive range. Fantastic value for money,5,1519773146161,108586735585410054648,0x80dd33ce53ffc3a9:0x9529d86d3f9d337c,"['Buffet restaurant', 'Asian restaurant', 'Japanese restaurant', 'Restaurant', 'Seafood restaurant']",Informal all-you-can-eat Chinese & Japanese restaurant focusing on seafood & sushi.,4.1,2376,4
"I've been going gere for a number of years,the owner and staff are very friendly, Haven't had a bad meal yet!",5,1542810292773,100579515208406533366,0x80ec6b7e01d410eb:0x819ed00e84622fa,['Mexican restaurant'],,4.4,218,4
"(Translated by Google) Very rich

(Original)
Muy rico",5,1556647617922,118028973411139340645,0x80dca7f4ab1188fd:0x3e8188b30e8337ec,"['Fast food restaurant', 'American restaurant', 'Takeout Restaurant', 'Mexican restaurant', 'Restaurant']","Fast-food chain for Mexican standards like tacos, burritos & quesadillas plus breakfast.",3.9,507,4
Very clean,3,1486334505362,101479660210301738525,0x808de4027e306663:0x6bd6b58deaa680ec,['Thrift store'],"Long-standing nonprofit chain with a range of pre-owned clothing, furniture, housewares & more.",4.0,138,4
Great selection of different items with quick service,5,1514080773717,104839746002017619677,0x80dccce26e5fa411:0x5f84d88880769396,"['Fast food restaurant', 'American restaurant', 'Restaurant']",,4.3,728,4
"This place was out of ice, spoons, and hot sauce! I mean really how do you run out ice??! The service was also not that friendly.",1,1532722095265,103767783265039155799,0x80ea1dff7e3745c5:0x93bbcf09124ce6a2,"['Chinese restaurant', 'Asian restaurant', 'Restaurant']","Fast-food chain for Chinese standards, including some health-conscious options.",3.9,695,4
"Authentic Wow, pricy but take home is dinner for tomorrow.",5,1620668003706,103814848981759987774,0x808e33f4314fa27d:0x4a7da4ada4ee6336,"['Sushi restaurant', 'Asian restaurant', 'Japanese restaurant']","Sushi rolls, bento boxes & sashimi served amid indoor trees & warm wood furnishings.",3.8,347,4
Best place to see live music in southern California! Great food!,5,1557500110427,112562558138081927226,0x80db28d8e5195bc5:0xca21c68060b3b913,['Bar & grill'],"Classic American fare amid rustic decor, plus extras including drinks in mason jars & live music.",4.7,2904,4
When I go awsome,5,1616734274333,107845466290976501565,0x8084d140a11ca7c7:0xb96dbd871e6b7f05,"['Discount store', 'Clothing store', 'Craft store', 'Department store', 'Electronics store', 'Grocery store', 'Home goods store', 'Sporting goods store', 'Supermarket', 'Toy store']",,3.8,1933,4
"I always have enjoyed this restaurant, different name same family owned business.",5,1602825927847,102678016975856363075,0x8090c5bf97aad67b:0x9159567864384b9d,['American restaurant'],Family-friendly local chain serving an all-day menu of American chow in modern-rustic digs.,4.4,978,4
I love jc penney,5,1606522102665,104268241122555024027,0x80c29b0cbc465ad5:0xd177ad9acf5e6846,"['Department store', 'Clothing store', 'Furniture store', 'Jewelry store', 'Shoe store']","Chain department store selling a wide selection of brand-name clothing, footwear, furniture & more.",4.2,1207,4
We highly reccomend B & B cycles to anyone looking to purchase a new or used ATV. The sales staff went over and beyond our expectations with our purchase.They truely earned a repeat customer forever!!!!!,5,1344215330987,115968746786940037916,0x80c365d761fddba1:0x25f5d5cc98ebbdb1,"['Motorcycle dealer', 'Motorsports store']",,4.2,255,4
It was okay,2,1568340335662,110254237139061113112,0x80c2b885131ddfad:0xe8dbbb27b4cf0f4f,"['Fast food restaurant', 'Breakfast restaurant', 'Coffee shop', 'Hamburger restaurant', 'Restaurant', 'Sandwich shop']","Classic, long-running fast-food chain known for its burgers, fries & shakes.",3.7,2233,4
Good salad bar options! Lots of vegetarian options. Great for families with kids.,5,1502730731838,101869341777943699673,0x80db7e3cfb863b4b:0xe1cc56a7fe78f5fb,"['Buffet restaurant', 'Caterer', 'Family restaurant', 'Health food restaurant', 'Takeout restaurant', 'Salad shop', 'Soup restaurant', 'Vegan restaurant', 'Vegetarian restaurant']","Buffet chain serving health-conscious American eats with from-scratch soups, salads, pastas & more.",4.4,1169,4
Loving it. Feels like home... It's Home,5,1583700316947,111764662208215492784,0x808566b8d1628295:0x86801f415b3ec9b,"['Department store', ""Children's clothing store"", 'Clothing store', 'Cosmetics store', ""Men's clothing store"", 'Outlet store', 'Shoe store', ""Women's clothing store""]",,4.1,615,4
This is my to go to place to watch movies.  There's plenty of seats and the keep the theater clean.  They usually have free movie screeners and you can always catch one if you have the time and patience.,5,1449531018518,104612929758217906468,0x80dcd82707e74c97:0x1c38f64d57e171,['Movie theater'],,4.4,3465,4
"Food was good and so was the customer service, but if you attend at 1pm beware a lot of schetchy people show up.",3,1428216744721,113526412602796858559,0x80ec1ebf70687ad3:0x24288b651921f11,"['Fast food restaurant', 'Breakfast restaurant', 'Chicken restaurant', 'Hamburger restaurant']","Burgers, chicken, tacos & breakfast items fill out the menu at this fast-food chain.",3.6,628,4
Fun and friendly owners.,5,1575251722819,103841395641271338263,0x8090c5d17041de1d:0x3964bc3d9cf28c56,['Candy store'],,4.4,54,4
The Auto Club is great for your dmv registration.  Always great service,5,1593222220570,108970429258023602080,0x80deaadac9d50eef:0x1cb8f31e5f297db1,"['Auto insurance agency', 'Auto repair shop', 'Motorcycle insurance agency', 'Towing service']",,4.5,557,4
Love it the shrimp are good and the prices are fair,5,1556919013879,104207879386795066919,0x80c2be1fbe6d46a1:0x9620bb95c23fd40,"['Fish & chips restaurant', 'Restaurant']","Long-running, English-style fast-food chain serving up fish 'n' chips plus other fried seafood.",3.4,275,4
Always good and I especially like this theater because it's clean!,5,1574708623230,103672617264293627657,0x80dcd10f6181c523:0xbdc8b1fd55d40430,"['Movie theater', 'Event venue']",,4.5,2395,4
Big servings and delicious food,5,1539931344798,112873652817950345916,0x80dcb61bbf5aa5df:0x2da2eded4e1ca737,['Restaurant'],,4.5,938,4
Best burgers in town!!!,5,1522437084803,106300764151393829368,0x80e849e46170fdfd:0xf2e7bbcda61a34e0,"['Hamburger restaurant', 'American restaurant', 'Diner', 'Fast food restaurant', 'Lunch restaurant', 'Restaurant']","Classic California-based burger chain serving customizable patties, hand-cut fries & thick shakes.",4.6,3732,4
"Convenient strip mall off highway 580 offers a small variety of restaurants and shopping. Panda Express, Dickie's BBQ, Subway, Bodi's Cafe, PetCo, Safeway and more. Easy in and out and lots of parking, too. If you're looking for a gym, there's a 24 Hour Fitness that's clean and has a lot of equipment from cardio to weight machines.",4,1508216469268,105403561796332592484,0x808f924d7851d603:0x8082930b4e9a82b1,['Shopping mall'],"Basic shopping center with a supermarket & other smaller stores, plus a nail salon & a coffee kiosk.",4.1,509,4
Long wait times,2,1488724756929,100319374986410763290,0x80daf95e922bcbf1:0xd8b8c2a379a2c334,"['Pizza restaurant', 'American restaurant', 'Chicken wings restaurant', 'Fast food restaurant', 'Pizza delivery', 'Pizza Takeout']","Carry-out chain featuring chicken wings, signature breadsticks & pizza tossed from housemade dough.",3.7,275,4
Clean and friendly.,5,1559364557370,113736779951134292207,0x809ae0c340da6f95:0x65bdea4fb94454b0,"['Fast food restaurant', 'Breakfast restaurant', 'Burrito restaurant', 'Lunch restaurant', 'Takeout Restaurant', 'Mexican restaurant', 'Restaurant', 'Taco restaurant', 'Tex-Mex restaurant', 'Vegetarian restaurant']","Fast-food chain serving Mexican-inspired fare such as tacos, quesadillas & nachos.",3.7,458,4
"Tasty wings! We tried the original spicy (empty box, haha!), honey garlic, and lemon pepper. The original was my fave but the others were delicious as well! In their store, there is an explainer display about their farm to table process. Very interesting.",5,1615314463882,105342382173308949249,0x80858091d1a8dd83:0xc8cd24210b373c3a,"['Chicken wings restaurant', 'American restaurant', 'Hamburger restaurant', 'Sandwich shop']",Compact counter-serve restaurant offering Pakistani & Indian fare for takeout or delivery.,4.3,868,4
"Dr Saladin and his team is the best dentist for children in the Sacramento region.
I have tried many others. None even come close if you consider service and $ from your pocket.",5,1438503588807,101318863915002824901,0x809ad6237b1f2657:0x9d66b9499bdd81d6,"['Pediatric dentist', 'Dental clinic', 'Dentist']",,4.2,248,4
It's fine,3,1494952947919,106414538994735679260,0x80c2dbbdcffe0c19:0xe9e260912b352820,"['Buffet restaurant', 'Restaurant']","Casual buffet restaurant offering all-you-can-eat seafood, sushi rolls & other standard Asian fare.",3.4,365,4
bought yugioh cards here once and they were all fake,1,1563074020568,110408513894336583631,0x80eac7f56b0ba5e3:0x15d59331a5714cf7,"['Dollar store', 'Convenience store', 'Discount store', 'Drug store', 'Grocery store']","Bargain retail chain selling a range of household goods, groceries, beauty products & more.",4.2,484,4
